SYMBOL,NAME OF COMPANY,Status,Last_Price(5d)
AACG,ATA Creativity Global American Depositary Shares,Listed,0.94
AACI,Armada Acquisition Corp. I Common Stock,Listed,10.19
AAGR,African Agriculture Holdings Inc. Common Stock,Listed,0
AAL,American Airlines Group Inc. Common Stock,Listed,14.96
AAME,Atlantic American Corporation Common Stock,Listed,2.48
AAOI,Applied Optoelectronics Inc. Common Stock,Listed,32.06
AAON,AAON Inc. Common Stock,Listed,77.93
AAPL,Apple Inc. Common Stock,Listed,278.28
ABAT,American Battery Technology Company Common Stock,Listed,4.09
ABCB,Ameris Bancorp Common Stock,Listed,77.95
ABCL,AbCellera Biologics Inc. Common Shares,Listed,3.62
ABEO,Abeona Therapeutics Inc. Common Stock,Listed,5.36
ABL,Abacus Life Inc. Class A Common Stock,Listed,8.3
ABLLL,Abacus Life Inc. 9.875% Fixed Rate Senior Notes due 2028,Listed,25.35
ABLV,Able View Global Inc. Class B Ordinary Shares,Listed,0.83
ABNB,Airbnb Inc. Class A Common Stock,Listed,128.39
ABOS,Acumen Pharmaceuticals Inc. Common Stock,Listed,2.14
ABSI,Absci Corporation Common Stock,Listed,3.64
ABTS,Abits Group Inc Ordinary Shares,Listed,5.78
ABUS,Arbutus Biopharma Corporation Common Stock,Listed,4.71
ABVC,ABVC BioPharma Inc. Common Stock,Listed,2.11
ABVX,Abivax SA American Depositary Shares,Listed,125.54
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,Listed,27.15
ACB,Aurora Cannabis Inc. Common Shares,Listed,5.4
ACDC,ProFrac Holding Corp. Class A Common Stock,Listed,4.16
ACET,Adicet Bio Inc. Common Stock ,Listed,0.5
ACGL,Arch Capital Group Ltd. Common Stock,Listed,93.92
ACGLN,Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G,Listed,17.23
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,Listed,21.09
ACHC,Acadia Healthcare Company Inc. Common Stock,Listed,14.28
ACHV,Achieve Life Sciences Inc. Common Shares,Listed,4.64
ACIC,American Coastal Insurance Corporation Common Stock,Listed,12.67
ACIU,AC Immune SA Common Stock,Listed,3.15
ACIW,ACI Worldwide Inc. Common Stock,Listed,47.53
ACLS,Axcelis Technologies Inc. Common Stock,Listed,85.61
ACLX,Arcellx Inc. Common Stock,Listed,71.86
ACMR,ACM Research Inc. Class A Common Stock,Listed,38.83
ACNB,ACNB Corporation Common Stock,Listed,51.66
ACNT,Ascent Industries Co. Common Stock,Listed,15.56
ACON,Aclarion Inc. Common Stock,Listed,6.44
ACONW,Aclarion Inc. Warrant,Listed,0.04
ACRS,Aclaris Therapeutics Inc. Common Stock,Listed,3.25
ACRV,Acrivon Therapeutics Inc. Common Stock,Listed,2.53
ACT,Enact Holdings Inc. Common Stock,Listed,39.74
ACTG,Acacia Research Corporation (Acacia Tech) Common Stock,Listed,3.85
ACVA,ACV Auctions Inc. Class A Common Stock,Listed,7.99
ACXP,Acurx Pharmaceuticals Inc. Common Stock,Listed,4.07
ADAG,Adagene Inc. American Depositary Shares,Listed,1.75
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,Listed,0.05
ADBE,Adobe Inc. Common Stock,Listed,356.43
ADEA,Adeia Inc. Common Stock,Listed,13.1
ADI,Analog Devices Inc. Common Stock,Listed,279.32
ADIL,Adial Pharmaceuticals Inc Common Stock,Listed,0.3
ADMA,ADMA Biologics Inc Common Stock,Listed,19.78
ADN,Advent Technologies Holdings Inc. Class A Common Stock,Listed,0.54
ADNWW,Advent Technologies Holdings Inc. Warrant,Listed,0
ADP,Automatic Data Processing Inc. Common Stock,Listed,266.1
ADPT,Adaptive Biotechnologies Corporation Common Stock,Listed,15.44
ADSE,ADS-TEC ENERGY PLC Ordinary Shares,Listed,12.47
ADSEW,ADS-TEC ENERGY PLC Warrant,Listed,0.8
ADSK,Autodesk Inc. Common Stock,Listed,297.64
ADTN,ADTRAN Holdings Inc. Common Stock,Listed,8.31
ADTX,Aditxt Inc. Common Stock,Listed,2.24
ADUS,Addus HomeCare Corporation Common Stock,Listed,114.59
ADV,Advantage Solutions Inc. Class A Common Stock,Listed,0.9
ADVM,Adverum Biotechnologies Inc. Common Stock,Listed,4.36
ADXN,Addex Therapeutics Ltd American Depositary Shares,Listed,8.1
AEAE,AltEnergy Acquisition Corp. Class A Common Stock,Listed,12.01
AEHL,Antelope Enterprise Holdings Limited Class A Ordinary Shares,Listed,3.06
AEHR,Aehr Test Systems Common Stock,Listed,24.48
AEI,Alset Inc. Common Stock (TX),Listed,3.07
AEIS,Advanced Energy Industries Inc. Common Stock,Listed,215.07
AEMD,Aethlon Medical Inc. Common Stock,Listed,3.4
AENT,Alliance Entertainment Holding Corporation Class A Common Stock,Listed,7.21
AEP,American Electric Power Company Inc. Common Stock,Listed,114.13
AERT,Aeries Technology Inc. Class A Ordinary Share,Listed,0.57
AERTW,Aeries Technology Inc. Warrant,Listed,0.04
AEYE,AudioEye Inc. Common Stock,Listed,12.49
AFBI,Affinity Bancshares Inc. Common Stock (MD),Listed,20.1
AFCG,AFC Gamma Inc. Common Stock,Listed,3.52
AFRI,Forafric Global PLC Ordinary Shares,Listed,11
AFRIW,Forafric Global PLC Warrants,Listed,1.15
AFRM,Affirm Holdings Inc. Class A Common Stock,Listed,67.25
AFYA,Afya Limited Class A Common Shares,Listed,14.55
AGAE,Allied Gaming & Entertainment Inc. Common Stock,Listed,0.38
AGEN,Agenus Inc. Common Stock,Listed,3.79
AGIO,Agios Pharmaceuticals Inc. Common Stock,Listed,27.27
AGMH,AGM Group Holdings Inc. Class A Ordinary Shares,Listed,2.8
AGNC,AGNC Investment Corp. Common Stock,Listed,10.32
AGNCL,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock,Listed,24.77
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,Listed,24.75
AGNCN,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock,Listed,25.57
AGNCO,AGNC Investment Corp. Depositary Shares each representing a 1/1000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock,Listed,25.34
AGNCP,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,Listed,25
AGRI,AgriFORCE  Growing Systems Ltd. Common Shares,Listed,1.58
AGYS,Agilysys Inc. Common Stock (DE),Listed,124.8
AHCO,AdaptHealth Corp. Common Stock,Listed,10.4
AHG,Akso Health Group ADS,Listed,1.35
AIHS,Senmiao Technology Limited Common Stock,Listed,1.35
AILE,iLearningEngines Inc. Common Stock,Listed,0.42
AIMD,Ainos Inc. Common Stock,Listed,2.27
AIMDW,Ainos Inc. Warrants,Listed,0.1
AIP,Arteris Inc. Common Stock,Listed,16.29
AIRE,reAlpha Tech Corp. Common Stock,Listed,0.5
AIRG,Airgain Inc. Common Stock,Listed,4.05
AIRJ,Montana Technologies Corporation Class A Common Stock,Listed,3.37
AIRJW,Montana Technologies Corporation Warrant,Listed,0.78
AIRS,AirSculpt Technologies Inc. Common Stock,Listed,2.6
AIRT,Air T Inc. Common Stock,Listed,20.01
AIRTP,Air T Inc. Air T Funding Alpha Income Trust Preferred Securities,Listed,19.8
AISP,Airship AI Holdings Inc. Class A Common Stock,Listed,3.06
AISPW,Airship AI Holdings Inc. Warrants,Listed,1.02
AIXI,XIAO-I Corporation American Depositary Shares,Listed,0.59
AKAM,Akamai Technologies Inc. Common Stock,Listed,85.88
AKAN,Akanda Corp. Common Shares,Listed,0.94
AKBA,Akebia Therapeutics Inc. Common Stock,Listed,1.66
AKRO,Akero Therapeutics Inc. Common Stock,Listed,54.65
AKTX,Akari Therapeutics plc ADS,Listed,0.39
ALAB,Astera Labs Inc. Common Stock,Listed,148.85
ALAR,Alarum Technologies Ltd. American Depositary Share,Listed,7.61
ALBT,Avalon GloboCare Corp. Common Stock,Listed,1.34
ALCE,Alternus Clean Energy Inc. Class A Common Stock,Listed,0.03
ALCO,Alico Inc. Common Stock,Listed,37.69
ALCY,Alchemy Investments Acquisition Corp 1 Class A Ordinary Shares,Listed,11.75
ALCYW,Alchemy Investments Acquisition Corp 1 Warrants,Listed,0.12
ALDX,Aldeyra Therapeutics Inc. Common Stock,Listed,4.54
ALEC,Alector Inc. Common Stock,Listed,1.49
ALGM,Allegro MicroSystems Inc. Common Stock,Listed,27.11
ALGN,Align Technology Inc. Common Stock,Listed,165.43
ALGS,Aligos Therapeutics Inc. Common Stock,Listed,13.3
ALGT,Allegiant Travel Company Common Stock,Listed,85.86
ALHC,Alignment Healthcare Inc. Common Stock,Listed,19.36
ALKS,Alkermes plc Ordinary Shares,Listed,28.5
ALKT,Alkami Technology Inc. Common Stock,Listed,22.29
ALLO,Allogene Therapeutics Inc. Common Stock,Listed,1.51
ALLR,Allarity Therapeutics Inc. Common Stock,Listed,1.14
ALLT,Allot Ltd. Ordinary Shares,Listed,9.86
ALNT,Allient Inc. Common Stock,Listed,55.4
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,Listed,397.55
ALOT,AstroNova Inc. Common Stock,Listed,8.13
ALPP,Alpine 4 Holdings Inc. Class A Common Stock,Listed,0
ALRM,Alarm.com Holdings Inc. Common Stock,Listed,52.16
ALRS,Alerus Financial Corporation Common Stock,Listed,23.48
ALT,Altimmune Inc. Common Stock,Listed,5.27
ALTI,AlTi Global Inc. Class A Common Stock,Listed,5.14
ALTO,Alto Ingredients Inc. Common Stock,Listed,2.5
ALVO,Alvotech Ordinary Shares,Listed,5.57
ALVOW,Alvotech Warrant,Listed,0.85
ALXO,ALX Oncology Holdings Inc. Common Stock,Listed,1.47
ALZN,Alzamend Neuro Inc. Common Stock,Listed,2.17
AMAL,Amalgamated Financial Corp. Common Stock (DE),Listed,31.99
AMAT,Applied Materials Inc. Common Stock,Listed,259.21
AMBA,Ambarella Inc. Ordinary Shares,Listed,75.28
AMCX,AMC Networks Inc. Class A Common Stock,Listed,10.01
AMD,Advanced Micro Devices Inc. Common Stock,Listed,210.78
AMGN,Amgen Inc. Common Stock,Listed,317.74
AMIX,Autonomix Medical Inc. Common Stock,Listed,0.73
AMKR,Amkor Technology Inc. Common Stock,Listed,44.31
AMLX,Amylyx Pharmaceuticals Inc. Common Stock,Listed,13.1
AMPG,Amplitech Group Inc. Common Stock,Listed,3.08
AMPGW,Amplitech Group Inc. Warrants,Listed,0.18
AMPH,Amphastar Pharmaceuticals Inc. Common Stock,Listed,25.27
AMPL,Amplitude Inc. Class A Common Stock,Listed,11.25
AMRK,A-Mark Precious Metals Inc. Common Stock,Listed,31.72
AMRN,Amarin Corporation plc,Listed,14.36
AMRX,Amneal Pharmaceuticals Inc. Class A Common Stock,Listed,12.21
AMSC,American Superconductor Corporation Common Stock,Listed,31.07
AMSF,AMERISAFE Inc. Common Stock,Listed,39.18
AMST,Amesite Inc. Common Stock,Listed,2.57
AMTX,Aemetis Inc. (DE) Common Stock,Listed,1.47
AMWD,American Woodmark Corporation Common Stock,Listed,57.21
AMZN,Amazon.com Inc. Common Stock,Listed,226.19
ANAB,AnaptysBio Inc. Common Stock,Listed,44.94
ANDE,Andersons Inc. (The) Common Stock,Listed,53.99
ANEB,Anebulo Pharmaceuticals Inc. Common Stock,Listed,2.29
ANGH,Anghami Inc. Ordinary Shares,Listed,2.52
ANGHW,Anghami Inc. Warrants,Listed,0.01
ANGI,Angi Inc. Class A Common Stock,Listed,13.28
ANGO,AngioDynamics Inc. Common Stock,Listed,13.14
ANIK,Anika Therapeutics Inc. Common Stock,Listed,9.56
ANIP,ANI Pharmaceuticals Inc.,Listed,80.39
ANIX,Anixa Biosciences Inc. Common Stock,Listed,3.58
ANL,Adlai Nortye Ltd. American Depositary Shares,Listed,1.38
ANNX,Annexon Inc. Common Stock,Listed,4.97
ANSC,Agriculture & Natural Solutions Acquisition Corporation Class A Ordinary Shares,Listed,11.17
ANSCU,Agriculture & Natural Solutions Acquisition Corporation Unit,Listed,10.87
ANSCW,Agriculture & Natural Solutions Acquisition Corporation Warrant,Listed,0.35
ANTX,AN2 Therapeutics Inc. Common Stock,Listed,1.2
ANY,Sphere 3D Corp. Common Shares,Listed,0.43
AOGO,Arogo Capital Acquisition Corp. Class A Common Stock,Listed,12
AONC,American Oncology Network Inc. Class A Common Stock,Listed,11.12
AOSL,Alpha and Omega Semiconductor Limited Common Shares,Listed,20.35
AOUT,American Outdoor Brands Inc. Common Stock ,Listed,7.89
APA,APA Corporation Common Stock,Listed,25.93
APCX,AppTech Payments Corp. Common Stock,Listed,0.4
APEI,American Public Education Inc. Common Stock,Listed,36.93
APGE,Apogee Therapeutics Inc. Common Stock,Listed,77.08
API,Agora Inc. American Depositary Shares,Listed,3.92
APLD,Applied Digital Corporation Common Stock,Listed,27.86
APLM,Apollomics Inc. Class A Ordinary Shares,Listed,16.05
APLMW,Apollomics Inc. Warrant,Listed,0.03
APLS,Apellis Pharmaceuticals Inc. Common Stock,Listed,25.23
APLT,Applied Therapeutics Inc. Common Stock,Listed,0.12
APM,Aptorum Group Limited Class A Ordinary Shares,Listed,1.3
APOG,Apogee Enterprises Inc. Common Stock,Listed,39.99
APP,Applovin Corporation Class A Common Stock,Listed,670.67
APPF,AppFolio Inc. Class A Common Stock,Listed,231.43
APPN,Appian Corporation Class A Common Stock,Listed,37.83
APPS,Digital Turbine Inc. Common Stock,Listed,4.79
APRE,Aprea Therapeutics Inc. Common stock,Listed,0.93
APVO,Aptevo Therapeutics Inc. Common Stock,Listed,1.13
APWC,Asia Pacific Wire & Cable Corporation Ltd. Ordinary Shares (Bermuda),Listed,1.77
APYX,Apyx Medical Corporation Common Stock,Listed,3.86
AQB,AquaBounty Technologies Inc. Common Stock,Listed,0.93
AQMS,Aqua Metals Inc. Common Stock,Listed,6.45
AQST,Aquestive Therapeutics Inc. Common Stock,Listed,6.21
ARAY,Accuray Incorporated Common Stock,Listed,1.06
ARBB,ARB IOT Group Limited Ordinary Shares,Listed,7.24
ARBE,Arbe Robotics Ltd. Ordinary Shares,Listed,1.23
ARBEW,Arbe Robotics Ltd. Warrant,Listed,0.15
ARBK,Argo Blockchain plc American Depositary Shares,Listed,6.87
ARBKL,Argo Blockchain plc 8.75% Senior Notes due 2026,Listed,5.3
ARCB,ArcBest Corporation Common Stock,Listed,76.57
ARCC,Ares Capital Corporation Common Stock,Listed,20.85
ARCT,Arcturus Therapeutics Holdings Inc. Common Stock,Listed,7.46
ARDX,Ardelyx Inc. Common Stock,Listed,6.21
AREB,American Rebel Holdings Inc. Common Stock,Listed,1.05
AREBW,American Rebel Holdings Inc. Warrants,Listed,0.03
AREC,American Resources Corporation Class A Common Stock,Listed,2.57
ARGX,argenx SE American Depositary Shares,Listed,877.94
ARHS,Arhaus Inc. Class A Common Stock,Listed,10.87
ARKO,ARKO Corp. Common Stock,Listed,5.08
ARKR,Ark Restaurants Corp. Common Stock,Listed,6.71
ARLP,Alliance Resource Partners L.P. Common Units representing Limited Partners Interests,Listed,24.13
ARM,Arm Holdings plc American Depositary Shares,Listed,130.89
AROW,Arrow Financial Corporation Common Stock,Listed,32.2
ARQ,Arq Inc. Common Stock,Listed,3.35
ARQQ,Arqit Quantum Inc. Ordinary Shares,Listed,28.35
ARQQW,Arqit Quantum Inc. Warrants,Listed,0.37
ARQT,Arcutis Biotherapeutics Inc. Common Stock,Listed,29.02
ARRY,Array Technologies Inc. Common Stock,Listed,8.52
ARTL,Artelo Biosciences Inc. Common Stock,Listed,1.95
ARTNA,Artesian Resources Corporation Class A Common Stock,Listed,31.97
ARTW,Art's-Way Manufacturing Co. Inc. Common Stock,Listed,2.46
ARVN,Arvinas Inc. Common Stock,Listed,12.58
ARWR,Arrowhead Pharmaceuticals Inc. Common Stock,Listed,70.09
ASLE,AerSale Corporation Common Stock,Listed,6.97
ASMB,Assembly Biosciences Inc. Common Stock,Listed,36.1
ASML,ASML Holding N.V. New York Registry Shares,Listed,1080.85
ASND,Ascendis Pharma A/S American Depositary Shares,Listed,220.42
ASNS,Actelis Networks Inc. Common Stock,Listed,2.46
ASO,Academy Sports and Outdoors Inc. Common Stock,Listed,55.5
ASPI,ASP Isotopes Inc. Common Stock,Listed,5.94
ASPS,Altisource Portfolio Solutions S.A. Common Stock,Listed,6.59
ASRT,Assertio Holdings Inc. Common Stock,Listed,0.76
ASRV,AmeriServ Financial Inc. Common Stock,Listed,3.08
ASST,Asset Entities Inc. Class B Common Stock,Listed,0.86
ASTC,Astrotech Corporation (DE) Common Stock,Listed,4.2
ASTE,Astec Industries Inc. Common Stock,Listed,46.55
ASTH,Astrana Health Inc. Common Stock,Listed,23.47
ASTI,Ascent Solar Technologies Inc. Common Stock,Listed,3.12
ASTL,Algoma Steel Group Inc. Common Shares,Listed,4.53
ASTLW,Algoma Steel Group Inc. Warrant,Listed,0.12
ASTS,AST SpaceMobile Inc. Class A Common Stock,Listed,76.7
ASUR,Asure Software Inc Common Stock,Listed,8.91
ASYS,Amtech Systems Inc. Common Stock,Listed,10.98
ATAI,ATAI Life Sciences N.V. Common Shares,Listed,4.29
ATAT,Atour Lifestyle Holdings Limited American Depositary Shares,Listed,42.76
ATEC,Alphatec Holdings Inc. Common Stock,Listed,19.96
ATER,Aterian Inc. Common Stock,Listed,0.77
ATEX,Anterix Inc. Common Stock,Listed,23
ATGL,Alpha Technology Group Limited Ordinary Shares,Listed,23.7
ATHA,Athira Pharma Inc. Common Stock,Listed,3.87
ATHE,Alterity Therapeutics Limited American Depositary Shares,Listed,3.29
ATLC,Atlanticus Holdings Corporation Common Stock,Listed,65.96
ATLCL,Atlanticus Holdings Corporation 6.125% Senior Notes due 2026,Listed,24.8
ATLCP,Atlanticus Holdings Corporation 7.625% Series B Cumulative Perpetual Preferred Stock no par value per share,Listed,23.86
ATLCZ,Atlanticus Holdings Corporation 9.25% Senior Notes due 2029,Listed,25.29
ATLO,Ames National Corporation Common Stock,Listed,23.88
ATLX,Atlas Lithium Corporation Common Stock,Listed,4.25
ATMC,AlphaTime Acquisition Corp Ordinary Shares,Listed,15.6
ATMV,AlphaVest Acquisition Corp Ordinary Shares,Listed,10.3
ATMVU,AlphaVest Acquisition Corp Unit,Listed,11.54
ATNI,ATN International Inc. Common Stock,Listed,21.85
ATOM,Atomera Incorporated Common Stock,Listed,2.37
ATOS,Atossa Therapeutics Inc. Common Stock,Listed,0.82
ATPC,Agape ATP Corporation Common Stock,Listed,0.13
ATRA,Atara Biotherapeutics Inc. Common Stock,Listed,18
ATRC,AtriCure Inc. Common Stock,Listed,42.38
ATRO,Astronics Corporation Common Stock,Listed,54.4
ATXG,Addentax Group Corp. Common Stock,Listed,0.51
ATXI,Avenue Therapeutics Inc. Common Stock,Listed,0.65
ATXS,Astria Therapeutics Inc. Common Stock,Listed,12.93
AUBN,Auburn National Bancorporation Inc. Common Stock,Listed,24.88
AUDC,AudioCodes Ltd. Common Stock,Listed,9.08
AUID,authID Inc. Common Stock,Listed,1.11
AUPH,Aurinia Pharmaceuticals Inc Ordinary Shares,Listed,15.85
AUR,Aurora Innovation Inc. Class A Common Stock,Listed,4.39
AURA,Aura Biosciences Inc. Common Stock,Listed,6.54
AUROW,Aurora Innovation Inc. Warrant,Listed,0.32
AUTL,Autolus Therapeutics plc American Depositary Share,Listed,1.61
AUUD,Auddia Inc. Common Stock,Listed,1.1
AVAH,Aveanna Healthcare Holdings Inc. Common Stock,Listed,9.02
AVAV,AeroVironment Inc. Common Stock,Listed,239
AVBP,ArriVent BioPharma Inc. Common Stock,Listed,24.42
AVDL,Avadel Pharmaceuticals plc Ordinary Share,Listed,21.36
AVGO,Broadcom Inc. Common Stock,Listed,359.93
AVIR,Atea Pharmaceuticals Inc. Common Stock,Listed,3.15
AVNW,Aviat Networks Inc. Common Stock,Listed,21.27
AVO,Mission Produce Inc. Common Stock,Listed,12.64
AVPT,AvePoint Inc. Class A Common Stock,Listed,13.89
AVT,Avnet Inc. Common Stock,Listed,49.92
AVTX,Avalo Therapeutics Inc. Common Stock,Listed,18.6
AVXL,Anavex Life Sciences Corp. Common Stock,Listed,4.02
