SYMBOL,NAME OF COMPANY,Status,Last_Price(5d)
AWIN,AERWINS Technologies Inc. Common Stock,Listed,0
AWRE,Aware Inc. Common Stock,Listed,2.11
AXGN,Axogen Inc. Common Stock,Listed,30.39
AXON,Axon Enterprise Inc. Common Stock,Listed,564.28
AXSM,Axsome Therapeutics Inc. Common Stock,Listed,148.17
AXTI,AXT Inc Common Stock,Listed,14.81
AYTU,Aytu BioPharma Inc.  Common Stock,Listed,2.3
AZ,A2Z Smart Technologies Corp. Common Shares,Listed,5.93
AZN,AstraZeneca PLC American Depositary Shares,Listed,89.83
AZTA,Azenta Inc.,Listed,35.3
BACK,IMAC Holdings Inc. Common Stock,Listed,0.18
BAER,Bridger Aerospace Group Holdings Inc. Common Stock,Listed,1.69
BAERW,Bridger Aerospace Group Holdings Inc. Warrant,Listed,0.15
BAFN,BayFirst Financial Corp. Common Stock,Listed,8.1
BAND,Bandwidth Inc. Class A Common Stock,Listed,15.27
BANF,BancFirst Corporation Common Stock,Listed,113.28
BANFP,BancFirst Corporation - BFC Capital Trust II Cumulative Trust Preferred Securities,Listed,26.25
BANL,CBL International Limited Ordinary Shares,Listed,0.44
BANR,Banner Corporation Common Stock,Listed,66.36
BANX,ArrowMark Financial Corp. Common Stock,Listed,22.2
BAOS,Baosheng Media Group Holdings Limited Ordinary shares,Listed,3.16
BATRA,Atlanta Braves Holdings Inc. Series A Common Stock,Listed,43.62
BATRK,Atlanta Braves Holdings Inc. Series C Common Stock,Listed,39.94
BAYA,Bayview Acquisition Corp Ordinary Shares,Listed,11.57
BAYAU,Bayview Acquisition Corp Unit,Listed,11.35
BBCP,Concrete Pumping Holdings Inc. Common Stock,Listed,6.99
BBGI,Beasley Broadcast Group Inc. Class A Common Stock,Listed,7.41
BBIO,BridgeBio Pharma Inc. Common Stock,Listed,75.15
BBLG,Bone Biologics Corp Common Stock,Listed,2.03
BBLGW,Bone Biologics Corp Warrants,Listed,21.7
BBSI,Barrett Business Services Inc. Common Stock,Listed,36.57
BCAB,BioAtla Inc. Common Stock,Listed,0.82
BCAL,Southern California Bancorp Common Stock,Listed,19.78
BCBP,BCB Bancorp Inc. (NJ) Common Stock,Listed,8.39
BCDA,BioCardia Inc. Common Stock,Listed,1.45
BCG,Binah Capital Group Inc. Common Stock,Listed,2.14
BCGWW,Binah Capital Group Inc. Warrants,Listed,0.14
BCLI,Brainstorm Cell Therapeutics Inc. Common Stock,Listed,0.56
BCML,BayCom Corp Common Stock,Listed,32.78
BCOW,1895 Bancorp of Wisconsin Inc. (MD) Common Stock,Listed,11.15
BCPC,Balchem Corporation Common Stock,Listed,155.98
BCRX,BioCryst Pharmaceuticals Inc. Common Stock,Listed,7.57
BCTX,BriaCell Therapeutics Corp. Common Shares,Listed,9.54
BCTXW,BriaCell Therapeutics Corp. Warrant,Listed,0.04
BCYC,Bicycle Therapeutics plc American Depositary Shares,Listed,7.45
BDRX,Biodexa Pharmaceuticals plc American Depositary Shs,Listed,4.75
BDSX,Biodesix Inc. Common Stock,Listed,7.85
BDTX,Black Diamond Therapeutics Inc. Common Stock,Listed,2.79
BEAM,Beam Therapeutics Inc. Common Stock,Listed,27.36
BEAT,Heartbeam Inc. Common Stock,Listed,2.3
BEATW,Heartbeam Inc. Warrant,Listed,0.23
BEEM,Beam Global Common Stock,Listed,1.82
BELFA,Bel Fuse Inc. Class A Common Stock,Listed,151.05
BELFB,Bel Fuse Inc. Class B Common Stock,Listed,173.12
BENF,Beneficient Class A Common Stock,Listed,0.6
BENFW,Beneficient Warrant,Listed,0.01
BETR,Better Home & Finance Holding Company Class A Common Stock,Listed,41.77
BETRW,Better Home & Finance Holding Company Warrant,Listed,0.24
BFC,Bank First Corporation Common Stock,Listed,135.26
BFIN,BankFinancial Corporation Common Stock,Listed,12.74
BFRG,Bullfrog AI Holdings Inc. Common Stock,Listed,1.1
BFRGW,Bullfrog AI Holdings Inc. Warrants,Listed,0.4
BFRI,Biofrontera Inc. Common Stock,Listed,0.81
BFRIW,Biofrontera Inc. Warrants,Listed,0.07
BFST,Business First Bancshares Inc. Common Stock,Listed,27.71
BGC,BGC Group Inc. Class A Common Stock,Listed,8.98
BGLC,BioNexus Gene Lab Corp Common stock,Listed,4.15
BGXX,Bright Green Corporation Common Stock,Listed,0.04
BHAT,Blue Hat Interactive Entertainment Technology Ordinary Shares,Listed,1.39
BHF,Brighthouse Financial Inc. Common Stock,Listed,65.4
BHFAL,Brighthouse Financial Inc. 6.25% Junior Subordinated Debentures due 2058,Listed,16.62
BHFAM,Brighthouse Financial Inc. Depositary shares each representing a 1/1000th Interest in a Share of 4.625% Non-Cumulative Preferred Stock Series D,Listed,11.07
BHFAN,Brighthouse Financial Inc. Depositary shares each representing a 1/1000th interest in a share of 5.375% Non-Cumulative Preferred Stock Series C,Listed,12.5
BHFAO,Brighthouse Financial Inc. Depositary Shares 6.75% Non-Cumulative Preferred Stock Series B,Listed,15.68
BHFAP,Brighthouse Financial Inc. Depositary Shares 6.6% Non-Cumulative Preferred Stock Series A,Listed,15.19
BHRB,Burke & Herbert Financial Services Corp. Common Stock,Listed,69.28
BIAF,bioAffinity Technologies Inc. Common Stock,Listed,1.51
BIAFW,bioAffinity Technologies Inc. Warrant,Listed,0.37
BIDU,Baidu Inc. ADS,Listed,125.01
BIIB,Biogen Inc. Common Stock,Listed,174.1
BILI,Bilibili Inc. American Depositary Shares,Listed,24.6
BIMI,BIMI International Medical Inc. Common Stock,Listed,0
BIOR,Biora Therapeutics Inc. Common Stock,Listed,0.22
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,Listed,1.57
BIRD,Allbirds Inc. Class A Common Stock,Listed,4.56
BITF,Bitfarms Ltd. Common Stock,Listed,2.74
BIVI,BioVie Inc. Class A Common Stock,Listed,1.45
BJDX,Bluejay Diagnostics Inc. Common Stock,Listed,1.05
BJRI,BJ's Restaurants Inc. Common Stock,Listed,40
BKHA,Black Hawk Acquisition Corporation Class A Ordinary Shares,Listed,11.25
BKHAR,Black Hawk Acquisition Corporation Rights,Listed,1.48
BKNG,Booking Holdings Inc. Common Stock,Listed,5301.64
BKR,Baker Hughes Company Class A Common Stock,Listed,46.86
BKYI,BIO-key International Inc. Common Stock,Listed,0.69
BL,BlackLine Inc. Common Stock,Listed,58.67
BLBD,Blue Bird Corporation Common Stock,Listed,50.36
BLBX,Blackboxstocks Inc. Common Stock,Listed,9.18
BLDP,Ballard Power Systems Inc. Common Shares,Listed,2.72
BLFS,BioLife Solutions Inc. Common Stock,Listed,24.39
BLFY,Blue Foundry Bancorp Common Stock,Listed,12.55
BLIN,Bridgeline Digital Inc. Common Stock,Listed,1.01
BLKB,Blackbaud Inc. Common Stock,Listed,62.9
BLMN,Bloomin' Brands Inc. Common Stock,Listed,7.09
BLNK,Blink Charging Co. Common Stock,Listed,0.78
BLRX,BioLineRx Ltd. American Depositary Shares,Listed,3.31
BLTE,Belite Bio Inc American Depositary Shares,Listed,141.32
BLZE,Backblaze Inc. Class A Common Stock,Listed,4.8
BMBL,Bumble Inc. Class A Common Stock,Listed,3.39
BMEA,Biomea Fusion Inc. Common Stock,Listed,1.41
BMR,Beamr Imaging Ltd. Ordinary Share,Listed,2.3
BMRA,Biomerica Inc. Common Stock,Listed,2.58
BMRC,Bank of Marin Bancorp Common Stock,Listed,27.91
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Listed,53.31
BNAI,Brand Engagement Network Inc. Common Stock,Listed,2.58
BNAIW,Brand Engagement Network Inc. Warrant,Listed,0.05
BNGO,Bionano Genomics Inc. Common Stock,Listed,1.62
BNR,Burning Rock Biotech Limited American Depositary Shares,Listed,15.75
BNRG,Brenmiller Energy Ltd Ordinary Shares,Listed,0.8
BNTC,Benitec Biopharma Inc. Common Stock,Listed,11.98
BNTX,BioNTech SE American Depositary Share,Listed,94.81
BNZI,Banzai International Inc. Class A Common Stock,Listed,1.13
BNZIW,Banzai International Inc. Warrant,Listed,0.02
BOF,BranchOut Food Inc. Common Stock,Listed,3.4
BOKF,BOK Financial Corporation Common Stock,Listed,119.09
BOLD,Boundless Bio Inc. Common Stock,Listed,1.17
BOLT,Bolt Biotherapeutics Inc. Common Stock,Listed,5.44
BON,Bon Natural Life Limited Ordinary Shares,Listed,1.81
BOOM,DMC Global Inc. Common Stock,Listed,6.65
BOSC,B.O.S. Better Online Solutions Common Stock,Listed,4.25
BOTJ,Bank of the James Financial Group Inc. Common Stock,Listed,18
BOWN,Bowen Acquisition Corp Ordinary Shares,Listed,9.19
BOXL,Boxlight Corporation Class A Common Stock,Listed,0.83
BPOP,Popular Inc. Common Stock,Listed,121.07
BPOPM,Popular Inc. Popular Capital Trust II - 6.125% Cumulative Monthly Income Trust Preferred Securities,Listed,25.14
BPRN,Princeton Bancorp Inc. Common Stock (PA),Listed,36.26
BPTH,Bio-Path Holdings Inc. Common Stock,Listed,0.08
BPYPM,Brookfield Property Partners L.P. 6.25% Class A Cumulative Redeemable Preferred Units Series 1,Listed,15.41
BPYPN,Brookfield Property Partners L.P. 5.750% Class A Cumulative Redeemable Perpetual Preferred Units Series 3,Listed,13.44
BPYPO,Brookfield Property Partners L.P. 6.375% Class A Cumulative Redeemable Perpetual Preferred Units Series 2,Listed,14.5
BPYPP,Brookfield Property Partners L.P. 6.50% Class A Cumulative Redeemable Perpetual Preferred Units,Listed,14.81
BRAG,Bragg Gaming Group Inc. Common Shares,Listed,2.26
BRFH,Barfresh Food Group Inc. Common Stock,Listed,3.35
BRID,Bridgford Foods Corporation Common Stock,Listed,8.09
BRKR,Bruker Corporation Common Stock,Listed,45.13
BRLS,Borealis Foods Inc. Class A Common Shares,Listed,1.9
BRLSW,Borealis Foods Inc. Warrant,Listed,0.05
BRLT,Brilliant Earth Group Inc. Class A Common Stock,Listed,1.89
BRNS,Barinthus Biotherapeutics plc American Depositary Shares,Listed,0.68
BRTX,BioRestorative Therapies Inc. Common Stock (NV),Listed,1.11
BRY,Berry Corporation (bry) Common Stock,Listed,3.46
BRZE,Braze Inc. Class A Common Stock,Listed,33.14
BSBK,Bogota Financial Corp. Common Stock,Listed,8.2
BSET,Bassett Furniture Industries Incorporated Common Stock,Listed,16.96
BSFC,Blue Star Foods Corp. Common Stock,Listed,0
BSRR,Sierra Bancorp Common Stock,Listed,34.08
BSVN,Bank7 Corp. Common stock,Listed,44.09
BSY,Bentley Systems Incorporated Class B Common Stock,Listed,40.58
BTAI,BioXcel Therapeutics Inc. Common Stock,Listed,2.01
BTBD,BT Brands Inc. Common Stock,Listed,1.53
BTBT,Bit Digital Inc. Ordinary Shares,Listed,2.25
BTCS,BTCS Inc. Common Stock,Listed,3.23
BTCT,BTC Digital Ltd. Ordinary Shares,Listed,1.79
BTCY,Biotricity Inc. Common Stock,Listed,0.34
BTDR,Bitdeer Technologies Group Class A Ordinary Shares,Listed,10.65
BTM,Bitcoin Depot Inc. Class A Common Stock,Listed,1.42
BTMD,Biote Corp. Class A Common Stock,Listed,2.7
BTMWW,Bitcoin Depot Inc. Warrant,Listed,0.14
BTOC,Armlogi Holding Corp. Common Stock,Listed,0.69
BTOG,Bit Origin Limited Ordinary Shares,Listed,0.25
BTSG,BrightSpring Health Services Inc. Common Stock,Listed,36.54
BTSGU,BrightSpring Health Services Inc. Tangible Equity Unit,Listed,124.61
BUSE,First Busey Corporation Class A Common Stock,Listed,25.17
BVFL,BV Financial Inc. Common Stock,Listed,19.11
BVS,Bioventus Inc. Class A Common Stock,Listed,7.55
BWAY,BrainsWay Ltd. American Depositary Shares,Listed,16.97
BWB,Bridgewater Bancshares Inc. Common Stock,Listed,18.76
BWBBP,Bridgewater Bancshares Inc. Depositary Shares Each Representing a 1/100th Interest in a Share of 5.875% Non-Cumulative Perpetual Preferred Stock Series A,Listed,19.59
BWEN,Broadwind Inc. Common Stock,Listed,3.26
BWFG,Bankwell Financial Group Inc. Common Stock,Listed,48.86
BWIN,The Baldwin Insurance Group Inc. Class A Common Stock,Listed,24.08
BWMN,Bowman Consulting Group Ltd. Common Stock,Listed,36.21
BWMX,Betterware de Mexico S.A.P.I. de C.V. Ordinary Shares,Listed,14.09
BYFC,Broadway Financial Corporation Class A Common Stock,Listed,6.2
BYND,Beyond Meat Inc. Common Stock,Listed,1.09
BYNO,byNordic Acquisition Corporation Class A Common Stock,Listed,12.15
BYRN,Byrna Technologies Inc. Common Stock,Listed,18.72
BYSI,BeyondSpring Inc. Ordinary Shares,Listed,2.11
BZ,KANZHUN LIMITED American Depository Shares,Listed,19.96
BZFD,BuzzFeed Inc. Class A Common Stock,Listed,1.09
BZFDW,BuzzFeed Inc. Warrant,Listed,0.02
BZUN,Baozun Inc. American Depositary Shares,Listed,2.76
CAAS,China Automotive Systems Inc. Common Stock,Listed,4.28
CABA,Cabaletta Bio Inc. Common Stock,Listed,2.36
CAC,Camden National Corporation Common Stock,Listed,45.21
CACC,Credit Acceptance Corporation Common Stock,Listed,472.21
CADL,Candel Therapeutics Inc. Common Stock,Listed,6.35
CAKE,Cheesecake Factory Incorporated (The) Common Stock,Listed,49.86
CALC,CalciMedica Inc. Common Stock,Listed,4.33
CALM,Cal-Maine Foods Inc. Common Stock,Listed,86.89
CAMP,CalAmp Corp. Common Stock,Listed,6.49
CAMT,Camtek Ltd. Ordinary Shares,Listed,111.95
CAN,Canaan Inc. American Depositary Shares,Listed,0.84
CAPR,Capricor Therapeutics Inc. Common Stock,Listed,26.02
CAPT,Captivision Inc. Ordinary Shares,Listed,0.58
CAR,Avis Budget Group Inc. Common Stock,Listed,131.03
CARE,Carter Bankshares Inc. Common Stock,Listed,19.98
CARG,CarGurus Inc. Class A Common Stock ,Listed,38.5
CARM,Carisma Therapeutics Inc. Common Stock,Listed,0.05
CART,Maplebear Inc. Common Stock,Listed,44.96
CARV,Carver Bancorp Inc. Common Stock,Listed,1.23
CASH,Pathward Financial Inc. Common Stock,Listed,74.43
CASI,CASI Pharmaceuticals Inc. Ordinary Shares,Listed,0.86
CASS,Cass Information Systems Inc Common Stock,Listed,44.7
CASY,Casey's General Stores Inc. Common Stock,Listed,540.07
CATY,Cathay General Bancorp Common Stock,Listed,50.02
CAUD,Collective Audience Inc.. Common Stock,Listed,0
CBAN,Colony Bankcorp Inc. Common Stock,Listed,18.35
CBAT,CBAK Energy Technology Inc. Common Stock,Listed,0.89
CBFV,CB Financial Services Inc. Common Stock,Listed,35.81
CBNK,Capital Bancorp Inc. Common Stock,Listed,29.58
CBRL,Cracker Barrel Old Country Store Inc Common Stock,Listed,27.33
CBSH,Commerce Bancshares Inc. Common Stock,Listed,53.74
CBUS,Cibus Inc. Class A Common Stock,Listed,1.61
CCAP,Crescent Capital BDC Inc. Common stock,Listed,14.96
CCB,Coastal Financial Corporation Common Stock,Listed,114.09
CCBG,Capital City Bank Group Common Stock,Listed,44.92
CCCC,C4 Therapeutics Inc. Common Stock,Listed,2.47
CCCS,CCC Intelligent Solutions Holdings Inc. Common Stock,Listed,7.68
CCD,Calamos Dynamic Convertible & Income Fund Common Stock,Listed,21.28
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,Listed,90.8
CCG,Cheche Group Inc. Class A Ordinary Shares,Listed,0.94
CCGWW,Cheche Group Inc. Warrant,Listed,0.03
CCIXU,Churchill Capital Corp IX Unit,Listed,10.8
CCLD,CareCloud Inc. Common Stock,Listed,3.29
CCLDO,CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock,Listed,25.55
CCNE,CNB Financial Corporation Common Stock,Listed,27.88
CCNEP,CNB Financial Corporation Depositary Shares each representing a 1/40th ownership interest in a share of 7.125% Series A Fixed-Rate Non-Cumulative Perpetual Preferred Stock,Listed,24.53
CCOI,Cogent Communications Holdings Inc.,Listed,23.27
CCRN,Cross Country Healthcare Inc. Common Stock $0.0001 Par Value,Listed,8.49
CCSI,Consensus Cloud Solutions Inc. Common Stock,Listed,23.96
CCTG,CCSC Technology International Holdings Limited Ordinary Shares,Listed,0.17
CDIO,Cardio Diagnostics Holdings Inc. Common stock,Listed,3.52
CDIOW,Cardio Diagnostics Holdings Inc. Warrant,Listed,0.02
CDLX,Cardlytics Inc. Common Stock,Listed,1.08
CDNA,CareDx Inc. Common Stock,Listed,20.56
CDNS,Cadence Design Systems Inc. Common Stock,Listed,323.22
CDRO,Codere Online Luxembourg S.A. Ordinary Shares,Listed,7.72
CDROW,Codere Online Luxembourg S.A. Warrants,Listed,0.88
CDT,Conduit Pharmaceuticals Inc. Common Stock,Listed,1.75
CDTG,CDT Environmental Technology Investment Holdings Limited ordinary shares,Listed,0.43
CDTTW,Conduit Pharmaceuticals Inc. Warrant,Listed,0.01
CDTX,Cidara Therapeutics Inc. Common Stock,Listed,220.65
CDW,CDW Corporation Common Stock,Listed,144.93
CDXS,Codexis Inc. Common Stock,Listed,1.67
CDZI,CADIZ Inc. Common Stock,Listed,5.67
CDZIP,Cadiz Inc. Depositary Shares,Listed,19.6
CECO,CECO Environmental Corp. Common Stock,Listed,60.96
CEG,Constellation Energy Corporation Common Stock ,Listed,351.98
CELC,Celcuity Inc. Common Stock,Listed,105.25
CELH,Celsius Holdings Inc. Common Stock,Listed,43.84
CELU,Celularity Inc. Class A Common Stock,Listed,1.6
CELZ,Creative Medical Technology Holdings Inc. Common Stock,Listed,2.15
CENN,Cenntro Inc. Common Stock,Listed,0.16
CENT,Central Garden & Pet Company Common Stock,Listed,33.58
CENTA,Central Garden & Pet Company Class A Common Stock Nonvoting,Listed,30.44
CENX,Century Aluminum Company Common Stock,Listed,31.56
CERO,CERo Therapeutics Holdings Inc. Common Stock,Listed,0.1
CEROW,CERo Therapeutics Holdings Inc. Warrants,Listed,0
CERS,Cerus Corporation Common Stock,Listed,2.18
CERT,Certara Inc. Common Stock,Listed,8.58
CETX,Cemtrex Inc. Common Stock,Listed,2.96
CETY,Clean Energy Technologies Inc. Common Stock,Listed,0.96
CEVA,CEVA Inc. Common Stock,Listed,21.83
CFBK,CF Bankshares Inc. Common Stock,Listed,23.8
CFFI,C&F Financial Corporation Common Stock,Listed,73.44
CFFN,Capitol Federal Financial Inc. Common Stock,Listed,7
CFLT,Confluent Inc. Class A Common Stock,Listed,30.05
CG,The Carlyle Group Inc. Common Stock,Listed,58.35
CGABL,The Carlyle Group Inc. 4.625% Subordinated Notes due 2061,Listed,17.55
CGBD,Carlyle Secured Lending Inc. Common Stock,Listed,13.02
CGC,Canopy Growth Corporation Common Shares,Listed,1.74
CGEM,Cullinan Therapeutics Inc. Common Stock,Listed,11.92
CGEN,Compugen Ltd. Ordinary Shares,Listed,1.53
CGNT,Cognyte Software Ltd. Ordinary Shares,Listed,9.86
CGNX,Cognex Corporation Common Stock,Listed,35.65
CGO,Calamos Global Total Return Fund Common Stock,Listed,11.37
CGON,CG Oncology Inc. Common stock,Listed,40.94
CGTX,Cognition Therapeutics Inc. Common Stock,Listed,1.69
CHCI,Comstock Holding Companies Inc. Class A Common Stock,Listed,12.85
CHCO,City Holding Company Common Stock,Listed,124.98
CHDN,Churchill Downs Incorporated Common Stock,Listed,116.76
CHEF,The Chefs' Warehouse Inc. Common Stock,Listed,62.47
CHEK,Check-Cap Ltd. Ordinary Share,Listed,1.72
CHI,Calamos Convertible Opportunities and Income Fund Common Stock,Listed,10.73
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,Listed,192.12
CHMG,Chemung Financial Corp Common Stock,Listed,57.6
CHNR,China Natural Resources Inc. Common Stock,Listed,4.1
CHR,Cheer Holding Inc. Ordinary Share,Listed,0.04
CHRD,Chord Energy Corporation Common Stock,Listed,97.36
CHRS,Coherus BioSciences Inc. Common Stock,Listed,1.35
CHRW,C.H. Robinson Worldwide Inc. Common Stock,Listed,157.09
CHSCL,CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4,Listed,25.75
CHSCM,CHS Inc Class B Reset Rate Cumulative Redeemable Preferred Stock Series 3,Listed,25.02
CHSCN,CHS Inc Preferred Class B Series 2 Reset Rate,Listed,25.26
CHSCO,CHS Inc. Class B Cumulative Redeemable Preferred Stock,Listed,26.47
CHSCP,CHS Inc. 8%  Cumulative Redeemable Preferred Stock,Listed,28.4
CHSN,Chanson International Holding Class A Ordinary Shares,Listed,2.23
CHTR,Charter Communications Inc. Class A Common Stock New,Listed,206.6
