SYMBOL,NAME OF COMPANY,Status,Last_Price(5d)
CHW,Calamos Global Dynamic Income Fund Common Stock,Listed,7.32
CHY,Calamos Convertible and High Income Fund Common Stock,Listed,11.37
CIFR,Cipher Mining Inc. Common Stock,Listed,17.05
CIFRW,Cipher Mining Inc. Warrant,Listed,4.56
CIGI,Colliers International Group Inc. Subordinate Voting Shares,Listed,145.53
CINF,Cincinnati Financial Corporation Common Stock,Listed,165.86
CING,Cingulate Inc. Common Stock,Listed,4.44
CINGW,Cingulate Inc. Warrants,Listed,0.08
CISO,CISO Global Inc. Common Stock,Listed,0.47
CISS,C3is Inc. Common Stock,Listed,0.25
CIVB,Civista Bancshares Inc. Common Stock,Listed,24.12
CJET,Chijet Motor Company Inc. Ordinary Shares,Listed,0.71
CLAR,Clarus Corporation Common Stock,Listed,3.38
CLBK,Columbia Financial Inc. Common Stock,Listed,17.12
CLBT,Cellebrite DI Ltd. Ordinary Shares,Listed,18.82
CLDX,Celldex Therapeutics Inc.,Listed,27.51
CLFD,Clearfield Inc. Common Stock,Listed,29.64
CLGN,CollPlant Biotechnologies Ltd Ordinary Shares,Listed,1.81
CLIR,ClearSign Technologies Corporation Common Stock (DE),Listed,0.66
CLLS,Cellectis S.A. American Depositary Shares,Listed,4.68
CLMB,Climb Global Solutions Inc. Common Stock,Listed,107.92
CLMT,Calumet Specialty Products Partners L.P. Common Units,Listed,20.46
CLNE,Clean Energy Fuels Corp. Common Stock,Listed,2.26
CLNN,Clene Inc. Common Stock,Listed,6.77
CLNNW,Clene Inc. Warrant,Listed,0.01
CLOV,Clover Health Investments Corp. Class A Common Stock,Listed,2.7
CLPS,CLPS Incorporation Common Stock,Listed,0.91
CLPT,ClearPoint Neuro Inc. Common Stock,Listed,12.71
CLRB,Cellectar Biosciences Inc.  Common Stock,Listed,3.62
CLRO,ClearOne Inc. (DE) Common Stock,Listed,5.3
CLSD,Clearside Biomedical Inc. Common Stock,Listed,0.86
CLSK,CleanSpark Inc. Common Stock,Listed,14.03
CLST,Catalyst Bancorp Inc. Common Stock,Listed,15.27
CLWT,Euro Tech Holdings Company Limited Common Stock,Listed,1.23
CMBM,Cambium Networks Corporation Ordinary Shares,Listed,1.75
CMCO,Columbus McKinnon Corporation Common Stock,Listed,17.87
CMCSA,Comcast Corporation Class A Common Stock,Listed,27.23
CMCT,Creative Media & Community Trust Corporation Common stock,Listed,4.28
CME,CME Group Inc. Class A Common Stock,Listed,273.55
CMLS,Cumulus Media Inc. Class A Common Stock,Listed,0.11
CMMB,Chemomab Therapeutics Ltd. American Depositary Share,Listed,2.22
CMND,Clearmind Medicine Inc. Common Shares,Listed,0.07
CMPO,CompoSecure Inc. Class A Common Stock,Listed,20.22
CMPR,Cimpress plc Ordinary Shares (Ireland),Listed,74.62
CMPS,COMPASS Pathways Plc American Depository Shares,Listed,6.74
CMPX,Compass Therapeutics Inc. Common Stock,Listed,5.16
CMTL,Comtech Telecommunications Corp. Common Stock,Listed,3.06
CNDT,Conduent Incorporated Common Stock ,Listed,2
CNET,ZW Data Action Technologies Inc. Common Stock,Listed,1.42
CNEY,CN Energy Group Inc. Class A Ordinary Shares,Listed,0.65
CNGL,Canna-Global Acquisition Corp. Class A Common Stock,Listed,10.74
CNGLU,Canna-Global Acquisition Corp Unit,Listed,10.01
CNOB,ConnectOne Bancorp Inc. Common Stock,Listed,27.65
CNOBP,ConnectOne Bancorp Inc. Depositary Shares each representing a 1/40th interest in a share of 5.25% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series A,Listed,24.23
CNSP,CNS Pharmaceuticals Inc. Common Stock,Listed,7.79
CNTA,Centessa Pharmaceuticals plc American Depositary Shares,Listed,26.51
CNTB,Connect Biopharma Holdings Limited American Depositary Shares,Listed,2.5
CNTX,Context Therapeutics Inc. Common Stock,Listed,1.04
CNTY,Century Casinos Inc. Common Stock,Listed,1.31
CNVS,Cineverse Corp. Class A Common Stock,Listed,2.47
CNXC,Concentrix Corporation Common Stock,Listed,39.57
CNXN,PC Connection Inc. Common Stock,Listed,60.28
COCH,Envoy Medical Inc. Class A Common Stock,Listed,0.81
COCHW,Envoy Medical Inc Warrant,Listed,0.04
COCO,The Vita Coco Company Inc. Common Stock,Listed,54.56
COCP,Cocrystal Pharma Inc. Common Stock,Listed,1.05
CODA,Coda Octopus Group Inc. Common stock,Listed,9.09
CODX,Co-Diagnostics Inc. Common Stock,Listed,0.34
COEP,Coeptis Therapeutics Holdings Inc. Common Stock,Listed,15.13
COFS,ChoiceOne Financial Services Inc. Common Stock,Listed,31.9
COGT,Cogent Biosciences Inc. Common Stock,Listed,42.11
COHU,Cohu Inc. Common Stock,Listed,23.88
COIN,Coinbase Global Inc. Class A Common Stock,Listed,267.46
COKE,Coca-Cola Consolidated Inc. Common Stock,Listed,165.78
COLB,Columbia Banking System Inc. Common Stock,Listed,29.24
COLL,Collegium Pharmaceutical Inc. Common Stock,Listed,48.63
COLM,Columbia Sportswear Company Common Stock,Listed,57.18
COMM,CommScope Holding Company Inc. Common Stock,Listed,19.44
COO,The Cooper Companies Inc. Common Stock,Listed,82.08
COOT,Australian Oilseeds Holdings Limited Ordinary Shares,Listed,0.79
CORT,Corcept Therapeutics Incorporated Common Stock,Listed,87.99
CORZ,Core Scientific Inc. Common Stock,Listed,16.53
CORZW,Core Scientific Inc. Tranche 1 Warrants,Listed,10.21
CORZZ,Core Scientific Inc. Tranche 2 Warrants,Listed,16.39
COSM,Cosmos Health Inc. Common Stock,Listed,0.44
COST,Costco Wholesale Corporation Common Stock,Listed,884.47
COYA,Coya Therapeutics Inc. Common Stock,Listed,6.18
CPBI,Central Plains Bancshares Inc. Common Stock,Listed,16.45
CPHC,Canterbury Park Holding Corporation 'New' Common Stock,Listed,15.24
CPIX,Cumberland Pharmaceuticals Inc. Common Stock,Listed,2.53
CPOP,Pop Culture Group Co. Ltd Class A Ordinary Shares,Listed,0.44
CPRT,Copart Inc. (DE) Common Stock,Listed,38.67
CPRX,Catalyst Pharmaceuticals Inc. Common Stock,Listed,23.62
CPSH,CPS Technologies Corp. Common Stock,Listed,3.4
CPSS,Consumer Portfolio Services Inc. Common Stock,Listed,9.2
CPZ,Calamos Long/Short Equity & Dynamic Income Trust Common Stock,Listed,14.61
CRAI,CRA International Inc. Common Stock,Listed,200.17
CRBP,Corbus Pharmaceuticals Holdings Inc. Common Stock,Listed,9.7
CRBU,Caribou Biosciences Inc. Common Stock,Listed,1.79
CRCT,Cricut Inc. Class A Common Stock,Listed,5.2
CRDF,Cardiff Oncology Inc. Common Stock,Listed,2.39
CRDL,Cardiol Therapeutics Inc. Class A Common Shares,Listed,1.08
CRDO,Credo Technology Group Holding Ltd Ordinary Shares,Listed,143.91
CREG,Smart Powerr Corp. Common Stock,Listed,1.16
CRESW,Cresud S.A.C.I.F. y A. Warrant,Listed,1
CRESY,Cresud S.A.C.I.F. y A. American Depositary Shares,Listed,11.83
CREV,Carbon Revolution Public Limited Ordinary Shares,Listed,1.88
CREVW,Carbon Revolution Public Limited Company Warrant,Listed,0.01
CREX,Creative Realities Inc. Common Stock,Listed,2.83
CRGO,Freightos Limited Ordinary shares,Listed,3.06
CRGOW,Freightos Limited Warrants,Listed,0.2
CRIS,Curis Inc. Common Stock,Listed,1.16
CRKN,Crown Electrokinetics Corp. Common Stock,Listed,0.1
CRMD,CorMedix Inc. Common Stock,Listed,11.49
CRML,Critical Metals Corp. Ordinary Shares,Listed,9.18
CRMLW,Critical Metals Corp. Warrants,Listed,4.29
CRMT,America's Car-Mart Inc Common Stock,Listed,24.2
CRNC,Cerence Inc. Common Stock,Listed,11.51
CRNT,Ceragon Networks Ltd. Ordinary Shares,Listed,2.06
CRNX,Crinetics Pharmaceuticals Inc. Common Stock,Listed,50.49
CRON,Cronos Group Inc. Common Share,Listed,3.27
CROX,Crocs Inc. Common Stock,Listed,89.91
CRSP,CRISPR Therapeutics AG Common Shares,Listed,56.68
CRSR,Corsair Gaming Inc. Common Stock,Listed,6.2
CRTO,Criteo S.A. American Depositary Shares,Listed,20.39
CRUS,Cirrus Logic Inc. Common Stock,Listed,122.52
CRVL,CorVel Corp. Common Stock,Listed,69.93
CRVO,CervoMed Inc. Common Stock,Listed,8.45
CRVS,Corvus Pharmaceuticals Inc. Common Stock,Listed,8.37
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,Listed,504.78
CRWS,Crown Crafts Inc Common Stock,Listed,2.62
CSBR,Champions Oncology Inc. Common Stock,Listed,6.72
CSCO,Cisco Systems Inc. Common Stock (DE),Listed,77.8
CSGP,CoStar Group Inc. Common Stock,Listed,68.23
CSGS,CSG Systems International Inc. Common Stock,Listed,77.11
CSIQ,Canadian Solar Inc. Common Shares (ON),Listed,22.65
CSPI,CSP Inc. Common Stock,Listed,14.39
CSQ,Calamos Strategic Total Return Common Stock,Listed,19.03
CSTE,Caesarstone Ltd. Ordinary Shares,Listed,1.57
CSTL,Castle Biosciences Inc. Common Stock,Listed,38.63
CSWC,Capital Southwest Corporation Common Stock,Listed,22.27
CSX,CSX Corporation Common Stock,Listed,37.39
CTAS,Cintas Corporation Common Stock,Listed,187.53
CTBI,Community Trust Bancorp Inc. Common Stock,Listed,60.12
CTHR,Charles & Colvard Ltd Common Stock,Listed,0.25
CTKB,Cytek Biosciences Inc. Common Stock,Listed,4.86
CTLP,Cantaloupe Inc. Common Stock,Listed,10.61
CTMX,CytomX Therapeutics Inc. Common Stock,Listed,4.19
CTNM,Contineum Therapeutics Inc. Class A Common Stock,Listed,11.63
CTNT,Cheetah Net Supply Chain Service Inc. Class A Common Stock,Listed,1.4
CTRM,Castor Maritime Inc. Common Shares,Listed,2.21
CTRN,Citi Trends Inc. Common Stock,Listed,44.5
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,Listed,83.94
CTSO,Cytosorbents Corporation Common Stock,Listed,0.68
CTXR,Citius Pharmaceuticals Inc. Common Stock,Listed,1.12
CUE,Cue Biopharma Inc. Common Stock,Listed,0.49
CULL,Cullman Bancorp Inc. Common Stock,Listed,12.25
CURI,CuriosityStream Inc. Class A Common Stock,Listed,4.62
CVAC,CureVac N.V. Ordinary Shares,Listed,5.05
CVBF,CVB Financial Corporation Common Stock,Listed,19.92
CVCO,Cavco Industries Inc. Common Stock When Issued,Listed,597.03
CVGI,Commercial Vehicle Group Inc. Common Stock,Listed,1.59
CVGW,Calavo Growers Inc. Common Stock,Listed,21.44
CVKD,Cadrenal Therapeutics Inc. Common Stock,Listed,11
CVLG,Covenant Logistics Group Inc. Class A Common Stock,Listed,23.16
CVLT,Commvault Systems Inc. Common Stock,Listed,121.59
CVRX,CVRx Inc. Common Stock,Listed,8.45
CVV,CVD Equipment Corporation Common Stock,Listed,3.3
CWBC,Community West Bancshares Common Stock,Listed,23.79
CWCO,Consolidated Water Co. Ltd. Ordinary Shares,Listed,35.76
CWD,CaliberCos Inc. Class A Common Stock,Listed,1.75
CWST,Casella Waste Systems Inc. Class A Common Stock,Listed,99.05
CXAI,CXApp Inc. Class A Common Stock,Listed,0.4
CXAIW,CXApp Inc. Warrant,Listed,0.07
CXDO,Crexendo Inc. Common Stock,Listed,6.9
CYBR,CyberArk Software Ltd. Ordinary Shares,Listed,462.86
CYCN,Cyclerion Therapeutics Inc. Common Stock,Listed,1.51
CYN,Cyngn Inc. Common Stock,Listed,3.64
CYRX,CryoPort Inc. Common Stock,Listed,9.4
CYTK,Cytokinetics Incorporated Common Stock,Listed,63.35
CZFS,Citizens Financial Services Inc. Common Stock,Listed,61.2
CZNC,Citizens & Northern Corp Common Stock,Listed,21.67
CZR,Caesars Entertainment Inc. Common Stock,Listed,24.53
CZWI,Citizens Community Bancorp Inc. Common Stock,Listed,18.34
DAIO,Data I/O Corporation Common Stock,Listed,3.17
DAKT,Daktronics Inc. Common Stock,Listed,18.77
DARE,Dare Bioscience Inc. Common Stock,Listed,2.47
DASH,DoorDash Inc. Class A Common Stock,Listed,227.49
DAVE,Dave Inc. Class A Common Stock,Listed,197.61
DAVEW,Dave Inc. Warrants,Listed,0.73
DAWN,Day One Biopharmaceuticals Inc. Common Stock,Listed,8.36
DBGI,Digital Brands Group Inc. Common Stock,Listed,7.58
DBVT,DBV Technologies S.A. American Depositary Shares,Listed,18.37
DBX,Dropbox Inc. Class A Common Stock,Listed,28.32
DCBO,Docebo Inc. Common Shares,Listed,22.01
DCGO,DocGo Inc. Common Stock,Listed,0.92
DCOM,Dime Community Bancshares Inc. Common Stock,Listed,31.27
DCOMP,Dime Community Bancshares Inc. Fixed-Rate Non-Cumulative Perpetual Preferred Stock Series A,Listed,18.14
DCTH,Delcath Systems Inc. Common Stock,Listed,10.37
DDI,DoubleDown Interactive Co. Ltd. American Depository Shares,Listed,9.05
DDOG,Datadog Inc. Class A Common Stock,Listed,146
DENN,Denny's Corporation Common Stock,Listed,6.2
DERM,Journey Medical Corporation Common Stock,Listed,7.67
DFLI,Dragonfly Energy Holdings Corp. Common Stock (NV),Listed,0.79
DFLIW,Dragonfly Energy Holdings Corp. Warrant,Listed,0.13
DGICA,Donegal Group Inc. Class A Common Stock,Listed,20.36
DGICB,Donegal Group Inc. Class B Common Stock,Listed,15.71
DGII,Digi International Inc. Common Stock,Listed,45.51
DGLY,Digital Ally Inc. Common Stock,Listed,1.13
DH,Definitive Healthcare Corp. Class A Common Stock,Listed,2.31
DHAI,DIH Holdings US Inc. Class A Common Stock,Listed,0
DHC,Diversified Healthcare Trust Common Shares of Beneficial Interest,Listed,4.69
DHCNI,Diversified Healthcare Trust 5.625% Senior Notes due 2042,Listed,16.77
DHCNL,Diversified Healthcare Trust 6.25% Senior Notes Due 2046,Listed,18.11
DHIL,Diamond Hill Investment Group Inc. Class A Common Stock,Listed,169
DIBS,1stdibs.com Inc. Common Stock,Listed,5.99
DIOD,Diodes Incorporated Common Stock,Listed,50.59
DJCO,Daily Journal Corp. (S.C.) Common Stock,Listed,507.65
DJT,Trump Media & Technology Group Corp. Common Stock,Listed,10.65
DJTWW,Trump Media & Technology Group Corp. Warrants,Listed,20.61
DKNG,DraftKings Inc. Class A Common Stock,Listed,35.52
DLHC,DLH Holdings Corp.,Listed,5.71
DLO,DLocal Limited Class A Common Shares,Listed,14.13
DLPN,Dolphin Entertainment Inc. Common Stock,Listed,1.61
DLTH,Duluth Holdings Inc. Class B Common Stock,Listed,2.91
DLTR,Dollar Tree Inc. Common Stock,Listed,129.87
DMAC,DiaMedica Therapeutics Inc. Common Stock,Listed,9.39
DMLP,Dorchester Minerals L.P. Common Units Representing Limited Partnership Interests,Listed,22.68
DMRC,Digimarc Corporation Common Stock,Listed,8.69
DNLI,Denali Therapeutics Inc. Common Stock,Listed,17.98
DNTH,Dianthus Therapeutics Inc. Common Stock,Listed,42.13
DNUT,Krispy Kreme Inc. Common Stock,Listed,4.4
DOCU,DocuSign Inc. Common Stock,Listed,71.11
DOGZ,Dogness (International) Corporation Class A Common Stock,Listed,10.58
DOMH,Dominari Holdings Inc. Common Stock,Listed,4.45
DOMO,Domo Inc. Class B Common Stock,Listed,9.04
DOOO,BRP Inc. (Recreational Products) Common Subordinate Voting Shares,Listed,77.51
DORM,Dorman Products Inc. Common Stock,Listed,128.01
DOX,Amdocs Limited Ordinary Shares,Listed,79.35
DOYU,DouYu International Holdings Limited ADS,Listed,7
DPRO,Draganfly Inc. Common Shares,Listed,6.97
DRCT,Direct Digital Holdings Inc. Class A Common Stock,Listed,0.07
DRIO,DarioHealth Corp. Common Stock,Listed,11.89
DRMA,Dermata Therapeutics Inc. Common Stock,Listed,2.63
DRMAW,Dermata Therapeutics Inc. Warrant,Listed,0.02
DRS,Leonardo DRS Inc. Common Stock,Listed,34.46
DRTS,Alpha Tau Medical Ltd. Ordinary Shares,Listed,5.05
DRTSW,Alpha Tau Medical Ltd. Warrant,Listed,0.35
DRUG,Bright Minds Biosciences Inc. Common Stock,Listed,84.19
DRVN,Driven Brands Holdings Inc. Common Stock,Listed,15.41
DSGN,Design Therapeutics Inc. Common Stock,Listed,9.43
DSGR,Distribution Solutions Group Inc. Common Stock,Listed,29.14
DSGX,Descartes Systems Group Inc. (The) Common Stock,Listed,90.71
DSP,Viant Technology Inc. Class A Common Stock,Listed,11.68
DSWL,Deswell Industries Inc. Common Shares,Listed,3.3
DTCK,Davis Commodities Limited Ordinary Shares,Listed,0.33
DTI,Drilling Tools International Corporation Common Stock,Listed,2.66
DTIL,Precision BioSciences Inc. Common Stock,Listed,4.99
DTSS,Datasea Inc. Common Stock,Listed,1.27
DTST,Data Storage Corporation Common Stock,Listed,5
DTSTW,Data Storage Corporation Warrant,Listed,0.2
DUO,Fangdd Network Group Ltd. American Depositary Shares,Listed,1.95
DUOL,Duolingo Inc. Class A Common Stock,Listed,196.28
DUOT,Duos Technologies Group Inc. Common Stock,Listed,9.79
DVAX,Dynavax Technologies Corporation Common Stock,Listed,10.8
DWSN,Dawson Geophysical Company Common Stock,Listed,1.76
DXCM,DexCom Inc. Common Stock,Listed,66.96
DXLG,Destination XL Group Inc. Common Stock,Listed,1.14
DXPE,DXP Enterprises Inc. Common Stock,Listed,109.36
DXR,Daxor Corporation Common Stock,Listed,12.25
DXYN,Dixie Group Inc. (The) Common Stock,Listed,0.52
DYAI,Dyadic International Inc. Common Stock,Listed,0.91
DYN,Dyne Therapeutics Inc. Common Stock,Listed,19.27
DYNT,Dynatronics Corporation Common Stock,Listed,0.05
DZSI,DZS Inc. Common Stock,Listed,0.02
EA,Electronic Arts Inc. Common Stock,Listed,203.73
EBAY,eBay Inc. Common Stock,Listed,85.36
EBC,Eastern Bankshares Inc. Common Stock,Listed,19.65
EBMT,Eagle Bancorp Montana Inc. Common Stock,Listed,19.08
EBON,Ebang International Holdings Inc. Class A Ordinary Shares,Listed,3.51
ECBK,ECB Bancorp Inc. Common Stock,Listed,17.2
ECDA,ECD Automotive Design Inc. Common Stock,Listed,0.29
ECDAW,ECD Automotive Design Inc. Warrant ,Listed,0.01
ECOR,electroCore Inc. Common Stock,Listed,4.75
ECPG,Encore Capital Group Inc Common Stock,Listed,53.71
ECX,ECARX Holdings Inc. Class A Ordinary shares,Listed,1.67
EDAP,EDAP TMS S.A. American Depositary Shares,Listed,2.88
EDBL,Edible Garden AG Incorporated Common Stock,Listed,1.3
EDBLW,Edible Garden AG Incorporated Warrant,Listed,0.17
EDIT,Editas Medicine Inc. Common Stock,Listed,2.53
EDRY,EuroDry Ltd. Common Shares ,Listed,13.32
EDSA,Edesa Biotech Inc. Common Shares,Listed,1.74
EDTK,Skillful Craftsman Education Technology Limited Ordinary Share,Listed,0.9
EDUC,Educational Development Corporation Common Stock,Listed,1.34
EEFT,Euronet Worldwide Inc. Common Stock,Listed,78.51
EEIQ,EpicQuest Education Group International Limited Common Stock,Listed,0.31
EFOI,Energy Focus Inc. Common Stock,Listed,2.46
EFSC,Enterprise Financial Services Corporation Common Stock,Listed,56.71
EFSCP,Enterprise Financial Services Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of 5% Fixed Rate Non-Cumulative Perpetual Preferred Stock Series A,Listed,19.7
EFTR,eFFECTOR Therapeutics Inc. Common Stock,Listed,0
EGAN,eGain Corporation Common Stock,Listed,10.34
EGBN,Eagle Bancorp Inc. Common Stock,Listed,21.38
EGHT,8x8 Inc Common Stock,Listed,2.19
EGRX,Eagle Pharmaceuticals Inc. Common Stock,Listed,0.5
EH,EHang Holdings Limited ADS,Listed,14.1
EHTH,eHealth Inc. Common Stock,Listed,4.5
EJH,E-Home Household Service Holdings Limited Ordinary Shares,Listed,0.78
EKSO,Ekso Bionics Holdings Inc. Common Stock,Listed,4.67
ELAB,Elevai Labs Inc. Common Stock,Listed,3.85
ELBM,Electra Battery Materials Corporation Common Stock,Listed,0.92
ELDN,Eledon Pharmaceuticals Inc. Common Stock,Listed,1.64
ELSE,Electro-Sensors Inc. Common Stock,Listed,4.55
ELTK,Eltek Ltd. Ordinary Shares,Listed,9.45
ELTX,Elicio Therapeutics Inc. Common Stock,Listed,8.19
ELUT,Elutia Inc. Class A Common Stock,Listed,0.7
ELVA,Electrovaya Inc. Common Shares,Listed,6.62
ELVN,Enliven Therapeutics Inc. Common Stock,Listed,16.86
ELWS,Earlyworks Co. Ltd. American Depositary Shares,Listed,5.65
EM,Smart Share Global Limited American Depositary Shares,Listed,1.34
EMBC,Embecta Corp. Common Stock,Listed,11.8
EML,Eastern Company (The) Common Stock,Listed,20.15
